equipePK,clientePK,dataPK,receita,quantidadeNegociacoes
10,31,1193,40456.799999999996,1
6,34,1196,8599.75,1
10,35,1196,27074.55,1
4,39,1192,1374.3000000000002,1
7,41,1199,5395.8,1
9,41,1203,87236.45000000001,1
5,44,1188,1823.3500000000001,1
10,52,1198,192057.25,1
4,53,1214,18930.75,1
1,59,1190,11682.349999999999,1
6,63,1208,8759.15,1
9,63,1191,67863.3,1
9,68,1195,55570.200000000004,1
8,69,1202,9128.55,1
10,69,1211,54682.75,1
6,70,1206,8689.6,1
6,71,1207,15167.1,1
9,74,1211,27049.35,1
1,79,1193,8214.3,1
5,79,1216,11444.6,1
6,85,1187,185096.75,1
1,86,1191,5623.099999999999,1
3,86,1204,1937.3,1
5,88,1207,17855.350000000002,1
7,88,1206,5876.0,1
5,91,1191,2388.1,1
7,91,1206,5701.45,1
5,94,1205,3722.5,1
1,100,1195,6512.05,1
10,100,1211,50412.9,1
2,101,1203,13943.75,1
2,106,1212,9437.0,1
4,109,1206,4874.1,1
1,114,1194,8748.95,1
5,116,1193,3230.6,1
6,116,1216,9250.5,1
10,122,1202,28616.8,1
2,125,1216,11746.0,1
4,125,1194,5363.400000000001,1
6,128,1188,25291.8,1
2,129,1210,5487.05,1
4,130,1192,1880.5500000000002,1
7,131,1205,12793.099999999999,1
6,133,1210,15773.699999999999,1
4,135,1189,1979.05,1
10,137,1205,28435.8,1
9,138,1212,105594.7,1
2,139,1202,47029.700000000004,1
5,141,1193,17624.3,1
6,141,1216,23666.149999999998,1
10,141,1194,64535.200000000004,1
5,142,1198,6387.849999999999,1
10,142,1202,106309.85,1
6,143,1206,19926.0,1
9,145,1199,58559.0,1
7,146,1191,15899.300000000001,1
4,150,1200,4383.9,1
10,151,1211,31195.9,1
3,152,1210,7124.349999999999,1
7,160,1211,8922.1,1
10,162,1214,25104.1,1
5,164,1202,9482.75,1
10,165,1211,34248.0,1
10,166,1204,25132.95,1
2,167,1202,10131.95,1
10,167,1215,33397.25,1
6,170,1203,14546.300000000001,1
10,170,1216,113165.55,1
2,172,1201,17235.65,1
10,174,1205,63689.6,1
2,176,1214,5100.950000000001,1
7,178,1202,12518.85,1
9,178,1215,66754.9,1
1,181,1190,5117.05,1
4,183,1198,4620.45,1
1,186,1196,29000.8,1
5,186,1215,559.5,1
1,198,1194,16421.85,1
10,199,1215,29876.100000000002,1
5,202,1207,3721.3999999999996,1
8,202,1204,9279.349999999999,1
10,202,1214,54364.95,1
2,208,1193,53587.200000000004,1
3,209,1210,3692.7999999999997,1
4,210,1212,8779.95,1
3,1,1244,29352.399999999998,1
4,4,1245,2823.8999999999996,1
7,4,1234,5168.400000000001,1
10,4,1220,45087.799999999996,1
6,5,1219,20802.600000000002,1
4,6,1244,1843.1,1
7,6,1223,7585.950000000001,1
2,9,1238,6976.0,1
7,20,1229,16699.6,1
9,20,1220,70028.15,1
5,22,1242,16349.449999999999,1
9,22,1245,28617.5,1
5,23,1219,5650.950000000001,1
9,23,1231,37889.4,1
1,24,1224,7346.45,1
8,24,1217,12081.75,1
10,24,1227,49206.75,1
4,27,1230,2073.65,1
1,28,1218,11763.150000000001,1
2,30,1240,9574.5,1
7,30,1218,19951.1,1
9,30,1229,43789.15,1
1,33,1234,20890.5,1
8,34,1226,6986.05,1
5,36,1228,22067.0,1
9,36,1247,156228.65,1
2,43,1234,7867.55,1
6,43,1221,13585.3,1
9,43,1223,47899.55,1
5,44,1231,1726.6,1
1,46,1224,7331.849999999999,1
2,51,1243,27371.149999999998,1
3,51,1226,9021.849999999999,1
8,51,1227,9954.400000000001,1
9,52,1221,27997.5,1
5,53,1224,4920.0,1
10,54,1217,25637.0,1
1,59,1217,26433.449999999997,1
4,62,1223,7369.349999999999,1
3,67,1231,1419.8500000000001,1
10,68,1231,54199.5,1
6,69,1225,28946.75,1
9,69,1230,69833.75,1
7,70,1224,7741.7,1
6,71,1235,12919.8,1
9,74,1242,106157.25,1
2,77,1234,6182.25,1
8,77,1226,8160.0,1
10,77,1240,37827.15,1
1,79,1220,18386.9,1
5,79,1242,49704.350000000006,1
8,81,1241,40330.85,1
9,87,1246,44766.2,1
2,93,1243,22009.65,1
4,93,1235,13257.9,1
9,93,1237,32289.55,1
2,100,1238,12116.300000000001,1
10,100,1239,532346.4,1
1,101,1245,21797.85,1
5,109,1227,7725.900000000001,1
4,110,1223,26102.85,1
4,116,1218,1151.9499999999998,1
7,116,1244,15283.55,1
7,121,1239,26454.949999999997,1
9,122,1237,560037.5,1
7,124,1240,5521.549999999999,1
1,125,1246,5369.25,1
5,125,1231,514.35,1
4,127,1229,27881.65,1
7,128,1239,16434.25,1
1,129,1221,13701.949999999999,1
4,130,1230,3270.0,1
5,135,1242,72405.3,1
10,138,1224,29438.75,1
5,141,1246,10552.0,1
6,141,1238,5662.7,1
9,141,1229,38874.6,1
3,142,1217,10553.4,1
9,142,1247,63306.7,1
9,145,1245,34860.15,1
7,147,1233,27523.899999999998,1
10,147,1227,93629.45,1
6,160,1243,10408.3,1
3,161,1246,3816.95,1
10,162,1235,38512.2,1
9,165,1217,35046.05,1
6,168,1228,19384.75,1
9,168,1234,34427.45,1
7,170,1247,7770.299999999999,1
10,170,1219,36106.2,1
2,172,1239,12598.099999999999,1
2,173,1240,11237.85,1
9,174,1228,35468.049999999996,1
1,176,1243,36707.25,1
9,182,1222,53790.0,1
4,185,1238,7461.599999999999,1
1,186,1243,23572.5,1
4,186,1242,27169.050000000003,1
1,188,1221,9357.25,1
5,188,1244,1743.5,1
9,188,1229,58093.4,1
7,192,1243,6915.4,1
2,195,1219,43992.95,1
9,199,1228,121934.55,1
3,202,1235,15394.15,1
6,202,1234,12713.199999999999,1
10,202,1247,130011.7,1
5,209,1230,593.95,1
4,210,1224,625.3,1
3,6,1254,8891.25,1
6,6,1255,6119.049999999999,1
1,8,1264,15664.15,1
6,8,1273,16470.25,1
7,14,1250,27647.600000000002,1
10,14,1271,31682.95,1
3,15,1272,30011.199999999997,1
10,15,1272,28433.699999999997,1
2,18,1275,5476.0,1
3,18,1276,5800.1,1
9,18,1275,31795.300000000003,1
5,23,1271,26561.95,1
9,23,1265,59833.3,1
1,24,1252,6475.2,1
7,24,1268,7450.85,1
10,24,1269,26717.25,1
4,27,1267,1632.6499999999999,1
2,30,1269,8889.400000000001,1
7,30,1270,5095.05,1
9,30,1263,81414.65,1
4,39,1275,1622.0500000000002,1
7,41,1261,17758.699999999997,1
9,41,1258,26022.05,1
7,42,1252,23679.899999999998,1
9,42,1275,56204.1,1
1,43,1275,6672.9,1
7,43,1265,19040.25,1
9,43,1276,42611.65,1
4,44,1262,2364.6,1
2,46,1251,5543.85,1
2,51,1266,6717.4,1
3,51,1256,23951.8,1
8,51,1276,17217.449999999997,1
10,52,1274,31661.399999999998,1
1,57,1254,6458.3,1
8,57,1269,38414.2,1
7,63,1250,15267.6,1
9,63,1266,58231.899999999994,1
4,66,1270,1084.65,1
8,66,1265,5170.0,1
10,66,1270,29757.800000000003,1
6,69,1261,7768.200000000001,1
9,69,1249,75256.6,1
5,73,1249,2846.65,1
10,74,1264,40506.2,1
6,75,1251,7506.2,1
2,77,1252,30041.7,1
6,77,1248,6116.1,1
10,77,1250,48109.2,1
2,79,1253,18894.8,1
4,79,1261,20247.850000000002,1
6,81,1248,22394.2,1
6,85,1276,5893.400000000001,1
9,87,1273,41003.05,1
1,106,1272,6337.9,1
9,107,1265,32591.9,1
2,114,1274,23494.15,1
4,116,1250,1547.3,1
7,116,1276,6833.099999999999,1
1,118,1259,35493.0,1
7,121,1249,23199.2,1
8,124,1272,8580.1,1
2,129,1259,28885.4,1
5,130,1267,34402.65,1
6,131,1250,5403.400000000001,1
8,133,1267,10483.65,1
10,138,1276,58288.25,1
1,139,1271,9454.6,1
5,142,1250,5061.85,1
9,142,1253,32979.15,1
9,151,1266,25478.15,1
3,152,1273,2867.2000000000003,1
6,156,1248,10519.6,1
4,161,1259,60886.049999999996,1
9,165,1264,27191.65,1
7,168,1248,14372.7,1
9,168,1272,139552.45,1
1,173,1276,38746.05,1
1,176,1248,14793.65,1
7,178,1257,13232.4,1
10,178,1259,185613.69999999998,1
2,179,1251,5174.650000000001,1
4,183,1274,34407.2,1
3,185,1251,11477.2,1
2,186,1260,6665.25,1
4,186,1271,2051.9,1
1,191,1252,30905.0,1
1,198,1270,14441.25,1
9,199,1253,172467.15,1
4,202,1252,14935.8,1
6,202,1272,10402.3,1
10,202,1252,119240.9,1
9,207,1268,65850.95,1
4,210,1249,2155.75,1
6,5,1300,9611.5,1
6,7,1295,26335.0,1
1,8,1279,17567.6,1
8,8,1304,13584.05,1
2,9,1287,26751.95,1
5,15,1294,8028.7,1
9,15,1288,105780.20000000001,1
8,20,1297,7163.75,1
9,20,1290,44543.8,1
4,27,1306,7881.5,1
10,31,1279,36126.65,1
6,34,1294,39513.7,1
4,36,1281,9812.1,1
10,36,1301,28759.0,1
1,37,1289,14448.0,1
7,37,1287,19751.65,1
2,43,1293,9176.25,1
8,43,1292,23237.1,1
10,43,1279,52278.75,1
7,45,1289,9041.0,1
7,49,1306,12381.800000000001,1
1,51,1305,16707.550000000003,1
5,51,1299,2924.9,1
8,51,1298,6021.5,1
10,52,1278,48392.85,1
10,54,1282,45010.75,1
1,57,1300,5159.15,1
8,57,1302,51346.0,1
1,65,1287,6389.099999999999,1
4,66,1280,1372.2,1
8,66,1290,6127.35,1
10,66,1307,484829.89999999997,1
9,68,1304,25982.05,1
6,71,1298,15932.4,1
9,74,1308,91352.85,1
3,88,1307,5682.849999999999,1
7,88,1287,17774.45,1
1,93,1282,9638.7,1
4,93,1285,1525.6999999999998,1
10,93,1278,91641.75,1
2,101,1294,53768.100000000006,1
1,106,1304,8211.55,1
10,107,1304,35078.1,1
1,114,1284,19748.85,1
6,115,1302,24178.55,1
9,122,1305,33349.35,1
8,124,1286,10812.1,1
5,127,1287,11309.9,1
1,129,1289,8609.05,1
6,133,1308,10358.150000000001,1
10,137,1285,79885.6,1
10,138,1284,116488.9,1
2,139,1281,9738.05,1
3,141,1278,25513.75,1
7,141,1278,6050.0,1
9,141,1282,49113.950000000004,1
7,144,1305,8045.15,1
10,145,1286,31716.350000000002,1
7,146,1301,10152.0,1
5,150,1293,855.3,1
10,151,1287,37737.15,1
3,152,1297,7165.349999999999,1
7,156,1287,7811.65,1
8,160,1296,14044.8,1
4,164,1303,13485.650000000001,1
9,165,1303,36596.45,1
9,166,1290,115551.4,1
2,167,1301,14699.5,1
10,167,1289,42708.450000000004,1
8,168,1292,10809.2,1
10,168,1278,43036.450000000004,1
10,174,1299,51043.149999999994,1
8,178,1307,8731.900000000001,1
9,178,1288,39055.700000000004,1
1,181,1298,16084.0,1
10,182,1285,41289.65,1
5,183,1293,1253.6499999999999,1
1,186,1295,19833.9,1
5,186,1288,2085.55,1
2,188,1291,9284.25,1
4,188,1281,5353.7,1
9,188,1293,176322.15,1
2,190,1291,6230.900000000001,1
10,190,1294,35336.950000000004,1
10,193,1285,33822.15,1
1,195,1284,16564.35,1
9,199,1293,42104.899999999994,1
3,202,1303,6556.45,1
7,202,1289,7541.05,1
10,202,1293,112958.70000000001,1
9,203,1299,27532.0,1
5,204,1284,1587.1000000000001,1
10,204,1281,31102.05,1
2,206,1307,80213.15,1
9,206,1299,70930.65,1
9,207,1305,29006.7,1
4,209,1290,69562.95,1
3,210,1294,33409.4,1
3,1,1321,7103.0,1
4,4,1336,14467.9,1
7,4,1318,12048.0,1
9,4,1336,41638.05,1
6,5,1319,5786.549999999999,1
4,6,1312,4326.549999999999,1
7,6,1339,21501.100000000002,1
8,7,1335,5446.1,1
5,15,1322,2030.8500000000001,1
9,15,1336,27872.7,1
1,18,1334,14066.400000000001,1
4,18,1330,33875.65,1
10,18,1322,31234.4,1
4,22,1315,3754.0499999999997,1
9,22,1332,38701.950000000004,1
5,23,1331,14608.35,1
10,23,1337,46671.8,1
1,24,1338,5423.5,1
6,24,1328,5175.900000000001,1
10,24,1312,74120.75,1
5,27,1329,2935.4500000000003,1
9,31,1312,40464.7,1
1,33,1312,18993.5,1
7,34,1329,12639.449999999999,1
2,37,1318,11673.599999999999,1
6,37,1338,12530.0,1
5,38,1315,1012.5,1
8,38,1325,5157.200000000001,1
3,39,1337,2276.3999999999996,1
8,42,1324,8573.150000000001,1
9,42,1316,30397.95,1
1,43,1322,5697.4,1
6,43,1328,17691.05,1
10,43,1320,62276.549999999996,1
6,49,1338,9858.95,1
5,53,1321,2043.3500000000001,1
1,59,1323,5270.900000000001,1
1,65,1334,22173.35,1
3,67,1321,2151.5,1
9,68,1324,32851.75,1
8,69,1323,25169.8,1
10,69,1331,68079.0,1
8,71,1311,9058.35,1
3,73,1336,10046.35,1
10,74,1316,37134.299999999996,1
1,79,1316,25315.149999999998,1
5,79,1323,3350.4500000000003,1
7,81,1320,8678.7,1
2,83,1309,6280.549999999999,1
8,85,1322,12459.300000000001,1
9,87,1324,38118.7,1
1,93,1319,8450.35,1
4,93,1322,4859.8,1
10,93,1316,42096.65,1
2,98,1321,10543.050000000001,1
8,98,1318,6151.900000000001,1
2,100,1313,23589.55,1
10,100,1317,32264.25,1
1,101,1311,37021.4,1
1,106,1327,48959.5,1
9,107,1319,32650.4,1
2,114,1338,9431.849999999999,1
8,115,1317,54074.5,1
3,116,1334,3619.95,1
7,116,1328,22770.65,1
1,118,1311,7270.75,1
1,125,1339,21950.5,1
4,125,1316,2626.2,1
4,127,1338,6966.2,1
3,130,1334,1301.75,1
5,142,1327,11817.550000000001,1
9,142,1310,35134.6,1
7,143,1327,33579.05,1
7,146,1319,17295.3,1
5,150,1324,528.35,1
8,156,1314,34593.649999999994,1
4,161,1330,8545.9,1
9,162,1309,59863.6,1
1,167,1311,27253.3,1
9,167,1335,28907.399999999998,1
7,168,1318,5364.650000000001,1
10,168,1331,50356.049999999996,1
7,170,1335,19012.05,1
9,170,1336,33390.6,1
1,173,1330,24147.1,1
9,174,1311,50667.15,1
3,185,1317,4011.05,1
1,188,1335,6573.5,1
4,188,1324,33201.45,1
9,188,1322,31539.8,1
2,190,1330,7937.75,1
10,190,1335,34155.9,1
1,191,1311,30440.050000000003,1
9,193,1331,30689.899999999998,1
5,202,1313,2551.0499999999997,1
7,202,1313,28747.05,1
10,202,1325,239532.15,1
4,204,1317,2948.0,1
9,204,1330,29731.45,1
1,206,1339,17170.65,1
9,206,1323,44569.0,1
10,207,1314,110507.2,1
4,210,1316,4509.049999999999,1
5,1,1363,47109.25,1
4,4,1349,7728.5,1
7,4,1347,12760.699999999999,1
10,4,1352,40651.3,1
6,5,1353,22663.95,1
5,6,1362,14552.75,1
7,6,1366,9012.75,1
8,7,1348,10025.1,1
1,8,1353,48672.15,1
8,8,1363,5338.8,1
2,9,1349,16232.5,1
4,15,1352,1782.8,1
10,15,1363,35108.45,1
7,20,1364,11867.85,1
9,20,1354,76491.15,1
2,24,1344,26277.75,1
6,24,1365,6758.6,1
10,24,1345,26295.0,1
3,27,1353,795.45,1
1,28,1361,6409.0,1
2,30,1364,33939.450000000004,1
7,30,1368,9744.7,1
9,30,1364,33166.9,1
10,31,1369,30948.800000000003,1
8,34,1347,6530.8,1
5,36,1363,7600.599999999999,1
10,36,1359,38508.8,1
1,37,1342,7435.1,1
8,37,1368,7591.15,1
5,39,1351,7995.85,1
7,42,1358,5568.200000000001,1
9,42,1347,35712.1,1
4,44,1356,12132.6,1
6,45,1350,16071.15,1
2,46,1341,43264.15,1
1,51,1352,7594.85,1
5,51,1350,7047.75,1
6,51,1340,38761.5,1
10,52,1353,41514.25,1
10,54,1362,45127.700000000004,1
2,57,1341,8108.35,1
6,57,1362,9994.400000000001,1
2,59,1340,5031.6,1
5,62,1351,1103.55,1
8,63,1351,9333.099999999999,1
9,63,1363,36476.25,1
6,69,1356,39768.649999999994,1
10,69,1340,25774.0,1
8,70,1365,6999.099999999999,1
2,77,1355,17731.4,1
7,77,1362,11758.75,1
10,77,1369,49352.799999999996,1
1,79,1367,9050.5,1
3,79,1363,6044.400000000001,1
7,85,1355,13378.050000000001,1
2,86,1357,27495.4,1
3,86,1369,510.25,1
9,87,1367,100682.54999999999,1
4,88,1365,2717.75,1
8,88,1343,15473.900000000001,1
1,93,1351,22395.55,1
4,93,1354,850.1,1
10,93,1357,96595.59999999999,1
3,94,1362,5406.799999999999,1
1,100,1368,13742.9,1
9,100,1363,33337.45,1
1,106,1360,6512.35,1
10,107,1345,34862.399999999994,1
3,109,1349,3048.2,1
2,113,1358,15245.0,1
4,127,1350,15772.349999999999,1
2,129,1367,5099.3,1
7,131,1358,11605.150000000001,1
6,133,1358,9899.15,1
9,137,1357,25666.75,1
9,138,1365,68946.04999999999,1
2,139,1357,5147.3,1
5,141,1354,38265.45,1
8,141,1368,7266.25,1
10,141,1367,35143.35,1
4,142,1343,4150.8,1
9,142,1340,77279.15,1
6,143,1365,6944.55,1
7,144,1346,9035.9,1
9,145,1342,62419.399999999994,1
8,147,1368,10995.699999999999,1
9,147,1367,148152.65,1
6,156,1345,9842.55,1
7,160,1342,8876.55,1
3,161,1343,29687.15,1
10,162,1350,40434.75,1
10,166,1368,50318.25,1
2,167,1366,11456.949999999999,1
10,167,1350,26458.25,1
6,168,1347,6701.1,1
10,168,1361,60909.049999999996,1
2,173,1345,11113.85,1
9,174,1351,27516.05,1
2,176,1359,14505.75,1
2,177,1349,5766.950000000001,1
10,177,1359,30612.7,1
6,178,1356,5388.95,1
10,178,1351,60885.15,1
1,179,1353,28229.6,1
9,182,1344,41371.7,1
5,183,1345,604.25,1
2,188,1349,30706.399999999998,1
3,188,1367,5624.85,1
10,188,1353,26313.4,1
1,190,1345,12689.849999999999,1
10,190,1341,124919.75,1
2,191,1364,10085.1,1
7,192,1367,13313.35,1
9,193,1340,27202.649999999998,1
1,198,1367,11049.15,1
5,204,1348,5509.15,1
9,204,1351,36873.7,1
10,207,1340,108730.9,1
2,208,1347,111793.85,1
3,210,1358,763.7,1
4,1,1383,11006.099999999999,1
3,4,1386,10985.8,1
6,4,1376,15740.599999999999,1
10,4,1397,34097.45,1
5,6,1383,3489.5499999999997,1
6,6,1372,6686.7,1
5,15,1396,8550.449999999999,1
10,15,1373,42123.549999999996,1
7,20,1384,36971.05,1
9,20,1373,27849.75,1
3,22,1393,3690.05,1
10,22,1398,44183.6,1
4,27,1388,781.75,1
2,28,1378,12858.599999999999,1
2,30,1395,6582.95,1
8,30,1399,6523.6,1
10,30,1378,106312.2,1
10,31,1398,48408.450000000004,1
1,33,1374,6251.3,1
7,34,1371,6167.7,1
4,36,1375,2075.8,1
9,36,1384,39132.65,1
3,38,1397,7099.099999999999,1
7,38,1370,10345.85,1
7,41,1383,15467.2,1
9,41,1378,74045.6,1
2,43,1384,7576.15,1
6,43,1371,7659.85,1
10,43,1378,27270.8,1
3,44,1400,1194.0,1
9,52,1373,27918.05,1
1,57,1376,36698.850000000006,1
8,57,1391,5843.65,1
3,62,1400,6424.75,1
1,65,1388,9347.45,1
4,67,1396,6409.15,1
9,68,1375,32831.1,1
8,70,1375,15785.2,1
6,71,1370,18220.75,1
7,75,1379,6004.650000000001,1
2,83,1383,12976.7,1
10,87,1389,38186.350000000006,1
3,88,1382,629.75,1
8,88,1398,9408.099999999999,1
2,93,1376,10333.599999999999,1
3,93,1377,8576.5,1
10,93,1377,41050.45,1
1,98,1376,20264.15,1
6,98,1398,5472.9,1
1,101,1377,15333.5,1
2,106,1386,5726.950000000001,1
10,107,1390,51234.350000000006,1
3,110,1391,10421.65,1
2,118,1392,14342.85,1
9,120,1370,48357.65,1
6,121,1386,10996.6,1
6,124,1399,27743.649999999998,1
8,128,1374,10621.400000000001,1
7,133,1383,8015.75,1
3,135,1379,5275.4,1
9,137,1374,29356.550000000003,1
10,138,1396,38021.950000000004,1
3,141,1391,4923.7,1
8,141,1373,5239.5,1
9,141,1397,44177.0,1
3,142,1371,1562.75,1
9,142,1387,61427.399999999994,1
6,143,1378,26430.9,1
8,146,1382,15996.15,1
4,150,1399,2919.0,1
7,156,1376,12092.650000000001,1
7,160,1389,25324.699999999997,1
9,162,1377,28903.35,1
9,165,1399,71077.9,1
2,167,1392,22027.9,1
9,167,1399,28427.3,1
6,168,1372,7928.7,1
9,168,1391,31420.65,1
1,173,1388,7794.55,1
10,174,1391,49725.9,1
7,178,1378,8258.25,1
9,178,1379,34114.05,1
2,179,1386,8559.95,1
9,182,1373,25856.7,1
4,183,1372,8497.15,1
2,186,1399,5499.400000000001,1
4,186,1394,2331.85,1
2,188,1395,18515.3,1
3,188,1388,4019.1000000000004,1
9,188,1383,40298.55,1
2,198,1390,19717.75,1
3,202,1385,4935.05,1
6,202,1373,13532.2,1
10,202,1381,38033.0,1
4,204,1393,12599.0,1
9,204,1374,39250.5,1
1,206,1379,8285.1,1
9,206,1376,90282.65,1
10,207,1381,437242.45,1
4,1,1411,5426.849999999999,1
5,4,1404,10475.599999999999,1
8,4,1411,31788.850000000002,1
10,4,1407,59964.799999999996,1
8,5,1406,9059.0,1
7,7,1405,17424.3,1
1,8,1402,5303.95,1
6,8,1426,5849.349999999999,1
1,9,1414,9633.150000000001,1
5,22,1426,615.4,1
10,22,1406,60545.649999999994,1
3,23,1430,10027.15,1
9,23,1412,25660.050000000003,1
5,27,1423,11673.050000000001,1
9,31,1413,78756.40000000001,1
8,34,1401,6608.0,1
10,35,1429,575459.35,1
1,37,1416,12201.900000000001,1
6,37,1415,6448.6,1
4,38,1402,20208.75,1
8,38,1407,8418.6,1
8,42,1404,13083.599999999999,1
9,42,1429,83006.84999999999,1
1,43,1413,10210.650000000001,1
8,43,1413,13132.8,1
10,43,1402,169269.3,1
5,44,1403,9587.75,1
6,45,1404,6726.549999999999,1
2,46,1406,19594.3,1
1,51,1407,21361.199999999997,1
3,51,1408,7423.150000000001,1
8,51,1402,8086.950000000001,1
4,53,1413,878.5500000000001,1
9,54,1404,25959.8,1
5,67,1409,22457.449999999997,1
10,68,1415,29818.800000000003,1
6,70,1430,12572.95,1
9,74,1422,25792.15,1
2,86,1418,29613.850000000002,1
4,86,1424,5734.15,1
9,87,1429,27145.75,1
3,88,1412,2350.65,1
8,88,1403,11960.550000000001,1
3,91,1413,805.6999999999999,1
6,91,1429,20311.0,1
1,93,1406,36173.5,1
5,93,1404,16845.8,1
10,93,1410,46613.7,1
4,94,1423,1806.9,1
2,98,1418,61815.649999999994,1
8,98,1407,7131.75,1
1,100,1406,6935.950000000001,1
9,100,1402,35877.05,1
2,106,1414,5145.950000000001,1
5,116,1411,4676.9,1
7,116,1427,5447.3,1
9,120,1401,58666.3,1
9,122,1404,28202.550000000003,1
7,124,1410,5623.95,1
6,128,1408,7402.9,1
4,135,1401,1314.1499999999999,1
10,138,1413,64735.15,1
2,139,1407,17424.0,1
7,143,1401,6317.05,1
7,144,1411,5607.3,1
9,145,1408,95162.0,1
8,146,1415,7402.25,1
7,147,1408,70173.95000000001,1
9,147,1408,228877.59999999998,1
10,151,1413,27848.15,1
4,152,1409,15351.800000000001,1
7,156,1430,7429.450000000001,1
8,160,1404,7915.900000000001,1
3,161,1404,4763.8,1
7,168,1413,13774.949999999999,1
9,168,1430,101982.0,1
1,173,1420,6561.45,1
8,178,1430,7994.5,1
10,178,1426,34687.1,1
1,180,1410,5025.9,1
2,181,1428,12290.699999999999,1
5,185,1427,4092.75,1
2,186,1402,18141.55,1
5,186,1427,3920.65,1
1,188,1425,11943.800000000001,1
3,188,1419,17774.9,1
10,188,1426,163627.80000000002,1
1,195,1424,6168.7,1
2,198,1422,7163.5,1
10,199,1412,36749.35,1
4,204,1416,38820.85,1
9,204,1420,107853.25,1
2,206,1409,7089.5,1
10,206,1414,54246.149999999994,1
9,207,1404,29052.350000000002,1
1,208,1411,27009.850000000002,1
3,209,1413,1731.3999999999999,1
5,4,1442,11827.75,1
8,4,1443,6036.15,1
9,4,1455,26491.199999999997,1
8,5,1445,55324.95,1
6,7,1444,17836.4,1
2,9,1452,8382.2,1
3,15,1454,2021.2,1
9,15,1437,29695.35,1
8,20,1439,15315.3,1
9,20,1437,86746.7,1
5,22,1431,8322.949999999999,1
10,22,1449,26980.5,1
5,23,1439,18665.7,1
10,23,1437,37978.649999999994,1
2,24,1435,21906.05,1
6,24,1439,6941.1,1
9,24,1457,27953.0,1
2,30,1454,14935.699999999999,1
6,30,1446,10459.8,1
10,30,1455,69642.5,1
1,37,1457,5948.7,1
6,37,1436,10091.6,1
4,38,1441,4270.8,1
8,38,1444,10240.25,1
6,49,1454,47570.950000000004,1
10,52,1451,98698.2,1
1,59,1461,6172.150000000001,1
5,67,1456,2122.55,1
10,68,1447,45718.9,1
6,69,1436,58028.549999999996,1
10,69,1441,30721.0,1
7,71,1459,16458.3,1
4,73,1461,8664.199999999999,1
9,74,1433,33002.0,1
2,79,1445,15745.0,1
5,79,1446,24767.5,1
1,83,1454,5930.299999999999,1
2,86,1433,7334.400000000001,1
3,86,1449,9298.55,1
10,87,1451,35262.25,1
3,88,1453,1506.6,1
7,88,1447,16777.149999999998,1
3,91,1431,4371.1,1
6,91,1437,7710.549999999999,1
2,93,1445,5802.75,1
5,93,1444,1483.55,1
9,93,1436,108732.45000000001,1
2,98,1433,12161.199999999999,1
6,98,1442,10600.0,1
2,100,1449,18467.3,1
9,100,1439,43024.350000000006,1
1,106,1448,7864.700000000001,1
10,107,1455,67700.1,1
5,110,1454,2310.0,1
1,113,1457,5873.55,1
3,116,1442,18729.8,1
6,116,1446,18473.699999999997,1
1,118,1440,6738.35,1
10,120,1445,151436.9,1
6,121,1434,96073.3,1
9,122,1446,31427.5,1
7,131,1431,7444.349999999999,1
2,139,1446,11789.25,1
9,145,1445,45635.9,1
6,146,1431,12298.599999999999,1
9,151,1461,49178.6,1
1,167,1452,7632.3,1
10,167,1446,56017.15,1
6,168,1458,18448.5,1
10,168,1460,242764.5,1
8,170,1456,5621.45,1
9,170,1437,73350.20000000001,1
1,172,1452,7634.25,1
2,173,1443,8303.150000000001,1
7,178,1448,12155.0,1
9,178,1454,61162.5,1
2,179,1450,5740.950000000001,1
2,180,1450,29782.800000000003,1
1,181,1457,7836.549999999999,1
2,188,1434,10390.0,1
4,188,1436,1884.5,1
10,188,1453,28701.9,1
1,190,1454,44167.85,1
9,190,1447,154403.0,1
2,195,1436,66279.25,1
2,208,1441,5672.05,1
3,1,1465,3757.4,1
3,4,1490,17260.95,1
8,4,1472,12973.800000000001,1
10,4,1490,57346.8,1
8,5,1471,5537.5,1
2,8,1492,8734.550000000001,1
6,8,1480,5303.8,1
2,9,1472,7715.349999999999,1
7,14,1473,5601.5,1
9,14,1470,26175.100000000002,1
5,15,1472,66510.6,1
9,15,1492,73304.7,1
1,18,1463,9871.5,1
3,18,1466,2182.05,1
9,18,1484,93259.0,1
4,27,1485,42913.549999999996,1
1,28,1491,15411.949999999999,1
10,31,1479,26206.45,1
10,35,1479,109850.8,1
1,37,1480,19835.050000000003,1
6,37,1462,23380.55,1
4,38,1479,2824.9,1
7,38,1474,13023.95,1
6,41,1489,20717.75,1
10,41,1487,82824.0,1
3,44,1481,4462.45,1
2,51,1486,12098.55,1
5,51,1482,157854.75,1
7,51,1471,13172.7,1
3,53,1468,15366.6,1
1,59,1462,13351.6,1
8,63,1471,27462.399999999998,1
10,63,1467,35077.0,1
1,65,1475,6305.2,1
5,66,1491,4718.349999999999,1
8,66,1479,8109.049999999999,1
10,66,1485,29752.199999999997,1
6,71,1484,6901.75,1
10,74,1469,38561.0,1
7,75,1464,5596.05,1
2,77,1466,17564.4,1
7,77,1484,27914.35,1
9,77,1465,32801.65,1
1,86,1464,79805.65,1
5,86,1473,860.0,1
5,88,1489,7404.25,1
7,88,1486,6542.1,1
2,93,1471,7646.0,1
4,93,1487,787.25,1
